
FILE: ...t_ready/mobile_device_detection/mobile_device_detection.info.yml
----------------------------------------------------------------------
FOUND 0 ERRORS AND 3 WARNINGS AFFECTING 1 LINE
----------------------------------------------------------------------
 1 | WARNING | Remove "project" from the info file, it will be added
   |         | by drupal.org packaging automatically
   |         | (Drupal.InfoFiles.AutoAddedKeys.Project)
 1 | WARNING | Remove "datestamp" from the info file, it will be
   |         | added by drupal.org packaging automatically
   |         | (Drupal.InfoFiles.AutoAddedKeys.Timestamp)
 1 | WARNING | Remove "version" from the info file, it will be added
   |         | by drupal.org packaging automatically
   |         | (Drupal.InfoFiles.AutoAddedKeys.Version)
----------------------------------------------------------------------


FILE: ...s_commerce_featured_product/jbs_commerce_featured_product.module
----------------------------------------------------------------------
FOUND 11 ERRORS AND 8 WARNINGS AFFECTING 17 LINES
----------------------------------------------------------------------
  3 | ERROR   | [ ] Missing short description in doc comment
    |         |     (Drupal.Commenting.DocComment.MissingShort)
 17 | ERROR   | [ ] Namespaced classes/interfaces/traits should be
    |         |     referenced with use statements
    |         |     (Drupal.Classes.FullyQualifiedNamespace.UseStatementMissing)
 19 | ERROR   | [x] Object operator not indented correctly; expected
    |         |     4 spaces but found 6
    |         |     (Drupal.WhiteSpace.ObjectOperatorIndent.Indent)
 22 | WARNING | [ ] Unused variable $session.
    |         |     (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
 39 | ERROR   | [x] Object operator not indented correctly; expected
    |         |     4 spaces but found 6
    |         |     (Drupal.WhiteSpace.ObjectOperatorIndent.Indent)
 41 | ERROR   | [ ] Comment indentation error, expected only 1
    |         |     spaces
    |         |     (Drupal.Commenting.InlineComment.SpacingBefore)
 42 | WARNING | [ ] Line exceeds 80 characters; contains 100
    |         |     characters (Drupal.Files.LineLength.TooLong)
 43 | WARNING | [ ] Line exceeds 80 characters; contains 85
    |         |     characters (Drupal.Files.LineLength.TooLong)
 43 | ERROR   | [ ] Comment indentation error, expected only 4
    |         |     spaces
    |         |     (Drupal.Commenting.InlineComment.SpacingBefore)
 44 | WARNING | [ ] Line exceeds 80 characters; contains 81
    |         |     characters (Drupal.Files.LineLength.TooLong)
 47 | ERROR   | [ ] Comment indentation error, expected only 6
    |         |     spaces
    |         |     (Drupal.Commenting.InlineComment.SpacingBefore)
 49 | WARNING | [ ] Line exceeds 80 characters; contains 140
    |         |     characters (Drupal.Files.LineLength.TooLong)
 56 | ERROR   | [ ] Comment indentation error, expected only 6
    |         |     spaces
    |         |     (Drupal.Commenting.InlineComment.SpacingBefore)
 57 | ERROR   | [ ] Comment indentation error, expected only 8
    |         |     spaces
    |         |     (Drupal.Commenting.InlineComment.SpacingBefore)
 58 | WARNING | [ ] Line exceeds 80 characters; contains 82
    |         |     characters (Drupal.Files.LineLength.TooLong)
 58 | ERROR   | [ ] Comment indentation error, expected only 10
    |         |     spaces
    |         |     (Drupal.Commenting.InlineComment.SpacingBefore)
 59 | WARNING | [ ] Line exceeds 80 characters; contains 131
    |         |     characters (Drupal.Files.LineLength.TooLong)
 63 | ERROR   | [ ] Comment indentation error, expected only 10
    |         |     spaces
    |         |     (Drupal.Commenting.InlineComment.SpacingBefore)
 67 | WARNING | [ ] Line exceeds 80 characters; contains 96
    |         |     characters (Drupal.Files.LineLength.TooLong)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 2 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...mmerce_over_the_max_limit/jbs_commerce_over_the_max_limit.module
----------------------------------------------------------------------
FOUND 19 ERRORS AND 26 WARNINGS AFFECTING 37 LINES
----------------------------------------------------------------------
  25 | WARNING | [ ] Format should be "* Implements hook_foo().", "*
     |         |     Implements hook_foo_BAR_ID_bar() for
     |         |     xyz_bar().",, "* Implements
     |         |     hook_foo_BAR_ID_bar() for xyz-bar.html.twig.",
     |         |     "* Implements hook_foo_BAR_ID_bar() for
     |         |     xyz-bar.tpl.php.", or "* Implements
     |         |     hook_foo_BAR_ID_bar() for block templates."
     |         |     (Drupal.Commenting.HookComment.HookCommentFormat)
 120 | ERROR   | [ ] Comment indentation error, expected only 1
     |         |     spaces
     |         |     (Drupal.Commenting.InlineComment.SpacingBefore)
 122 | ERROR   | [ ] Comment indentation error, expected only 4
     |         |     spaces
     |         |     (Drupal.Commenting.InlineComment.SpacingBefore)
 123 | WARNING | [ ] Line exceeds 80 characters; contains 98
     |         |     characters (Drupal.Files.LineLength.TooLong)
 123 | ERROR   | [ ] Comment indentation error, expected only 10
     |         |     spaces
     |         |     (Drupal.Commenting.InlineComment.SpacingBefore)
 143 | ERROR   | [ ] Comment indentation error, expected only 1
     |         |     spaces
     |         |     (Drupal.Commenting.InlineComment.SpacingBefore)
 146 | WARNING | [ ] Unused variable $state.
     |         |     (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
 169 | WARNING | [ ] Line exceeds 80 characters; contains 83
     |         |     characters (Drupal.Files.LineLength.TooLong)
 178 | WARNING | [ ] There must be no blank line following an inline
     |         |     comment
     |         |     (DrupalPractice.Commenting.CommentEmptyLine.SpacingAfter)
 202 | WARNING | [ ] Unused variable $context.
     |         |     (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
 209 | WARNING | [ ] Unused variable $maxlimit.
     |         |     (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
 211 | WARNING | [ ] Line exceeds 80 characters; contains 90
     |         |     characters (Drupal.Files.LineLength.TooLong)
 211 | ERROR   | [ ] Comment indentation error, expected only 1
     |         |     spaces
     |         |     (Drupal.Commenting.InlineComment.SpacingBefore)
 213 | WARNING | [ ] Line exceeds 80 characters; contains 109
     |         |     characters (Drupal.Files.LineLength.TooLong)
 213 | ERROR   | [ ] Comment indentation error, expected only 1
     |         |     spaces
     |         |     (Drupal.Commenting.InlineComment.SpacingBefore)
 215 | WARNING | [ ] Line exceeds 80 characters; contains 96
     |         |     characters (Drupal.Files.LineLength.TooLong)
 215 | ERROR   | [ ] Comment indentation error, expected only 6
     |         |     spaces
     |         |     (Drupal.Commenting.InlineComment.SpacingBefore)
 220 | ERROR   | [ ] Comment indentation error, expected only 1
     |         |     spaces
     |         |     (Drupal.Commenting.InlineComment.SpacingBefore)
 221 | ERROR   | [ ] Comment indentation error, expected only 8
     |         |     spaces
     |         |     (Drupal.Commenting.InlineComment.SpacingBefore)
 256 | ERROR   | [x] Object operator not indented correctly; expected
     |         |     4 spaces but found 6
     |         |     (Drupal.WhiteSpace.ObjectOperatorIndent.Indent)
 272 | WARNING | [ ] There must be no blank line following an inline
     |         |     comment
     |         |     (DrupalPractice.Commenting.CommentEmptyLine.SpacingAfter)
 274 | ERROR   | [ ] Missing short description in doc comment
     |         |     (Drupal.Commenting.DocComment.MissingShort)
 276 | ERROR   | [ ] Missing parameter comment
     |         |     (Drupal.Commenting.FunctionComment.MissingParamComment)
 276 | ERROR   | [ ] Doc comment for parameter $item does not match
     |         |     actual variable name $purchased_entity
     |         |     (Drupal.Commenting.FunctionComment.ParamNameNoMatch)
 277 | ERROR   | [ ] Missing parameter comment
     |         |     (Drupal.Commenting.FunctionComment.MissingParamComment)
 277 | ERROR   | [ ] Doc comment for parameter $item does not match
     |         |     actual variable name $purchased_entity
     |         |     (Drupal.Commenting.FunctionComment.ParamNameNoMatch)
 278 | ERROR   | [ ] Missing parameter comment
     |         |     (Drupal.Commenting.FunctionComment.MissingParamComment)
 278 | ERROR   | [ ] Superfluous parameter comment
     |         |     (Drupal.Commenting.FunctionComment.ExtraParamComment)
 281 | ERROR   | [ ] Description for the @return value must be on the
     |         |     next line
     |         |     (Drupal.Commenting.FunctionComment.MissingReturnComment)
 345 | WARNING | [ ] Unused variable $order_context.
     |         |     (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
 349 | WARNING | [ ] Unused variable $id.
     |         |     (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
 355 | WARNING | [ ] Unused variable $name.
     |         |     (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
 363 | WARNING | [ ] Only string literals should be passed to t()
     |         |     where possible
     |         |     (Drupal.Semantics.FunctionT.NotLiteralString)
 441 | WARNING | [ ] There must be no blank line following an inline
     |         |     comment
     |         |     (DrupalPractice.Commenting.CommentEmptyLine.SpacingAfter)
 478 | WARNING | [ ] Unused variable $name.
     |         |     (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
 492 | WARNING | [ ] Only string literals should be passed to t()
     |         |     where possible
     |         |     (Drupal.Semantics.FunctionT.NotLiteralString)
 496 | WARNING | [ ] There must be no blank line following an inline
     |         |     comment
     |         |     (DrupalPractice.Commenting.CommentEmptyLine.SpacingAfter)
 539 | WARNING | [ ] Unused variable $name.
     |         |     (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
 540 | WARNING | [ ] Unused variable $label.
     |         |     (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
 547 | WARNING | [ ] Unused variable $context.
     |         |     (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
 551 | WARNING | [ ] Line exceeds 80 characters; contains 112
     |         |     characters (Drupal.Files.LineLength.TooLong)
 551 | ERROR   | [ ] Comment indentation error, expected only 1
     |         |     spaces
     |         |     (Drupal.Commenting.InlineComment.SpacingBefore)
 555 | WARNING | [ ] Only string literals should be passed to t()
     |         |     where possible
     |         |     (Drupal.Semantics.FunctionT.NotLiteralString)
 560 | WARNING | [ ] There must be no blank line following an inline
     |         |     comment
     |         |     (DrupalPractice.Commenting.CommentEmptyLine.SpacingAfter)
 573 | WARNING | [ ] Unused variable $triggering_element.
     |         |     (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 1 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...ce_over_the_max_limit/modules/field/field_qty_max_limit.info.yml
----------------------------------------------------------------------
FOUND 0 ERRORS AND 1 WARNING AFFECTING 1 LINE
----------------------------------------------------------------------
 6 | WARNING | All dependencies must be prefixed with the project
   |         | name, for example "drupal:"
   |         | (DrupalPractice.InfoFiles.NamespacedDependency.NonNamespaced)
----------------------------------------------------------------------


FILE: ...roduct_recommendation/jbs_commerce_product_recommendation.module
----------------------------------------------------------------------
FOUND 13 ERRORS AND 8 WARNINGS AFFECTING 20 LINES
----------------------------------------------------------------------
   3 | ERROR   | Missing short description in doc comment
     |         | (Drupal.Commenting.DocComment.MissingShort)
 140 | ERROR   | Doc comment is empty
     |         | (Drupal.Commenting.DocComment.Empty)
 143 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "get_value_from_entity" but expected
     |         | "jbs_commerce_product_recommendation_get_value_from_entity"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 147 | ERROR   | Doc comment is empty
     |         | (Drupal.Commenting.DocComment.Empty)
 150 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "track_product" but expected
     |         | "jbs_commerce_product_recommendation_track_product"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 170 | ERROR   | Doc comment is empty
     |         | (Drupal.Commenting.DocComment.Empty)
 173 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "get_products_from_pairs" but expected
     |         | "jbs_commerce_product_recommendation_get_products_from_pairs"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 197 | WARNING | Unused variable $p.
     |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
 209 | ERROR   | Doc comment is empty
     |         | (Drupal.Commenting.DocComment.Empty)
 212 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "get_products_from_related_taxonomy" but expected
     |         | "jbs_commerce_product_recommendation_get_products_from_related_taxonomy"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 234 | WARNING | Line exceeds 80 characters; contains 109
     |         | characters (Drupal.Files.LineLength.TooLong)
 241 | WARNING | Only string literals should be passed to t() where
     |         | possible
     |         | (Drupal.Semantics.FunctionT.NotLiteralString)
 246 | WARNING | Unused variable $t.
     |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
 254 | WARNING | Unused variable $result.
     |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
 259 | WARNING | Only string literals should be passed to t() where
     |         | possible
     |         | (Drupal.Semantics.FunctionT.NotLiteralString)
 259 | WARNING | Do not pass empty strings to t()
     |         | (Drupal.Semantics.FunctionT.EmptyString)
 267 | WARNING | Unused variable $p.
     |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
 280 | ERROR   | Doc comment is empty
     |         | (Drupal.Commenting.DocComment.Empty)
 283 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "get_product_titles_from_id" but expected
     |         | "jbs_commerce_product_recommendation_get_product_titles_from_id"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 300 | ERROR   | Doc comment is empty
     |         | (Drupal.Commenting.DocComment.Empty)
 303 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "get_products_from_solr_search" but expected
     |         | "jbs_commerce_product_recommendation_get_products_from_solr_search"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
----------------------------------------------------------------------


FILE: ...oduct_recommendation/jbs_commerce_product_recommendation.install
----------------------------------------------------------------------
FOUND 1 ERROR AND 1 WARNING AFFECTING 2 LINES
----------------------------------------------------------------------
 125 | WARNING | Line exceeds 80 characters; contains 95
     |         | characters (Drupal.Files.LineLength.TooLong)
 126 | ERROR   | Comment indentation error, expected only 1
     |         | spaces
     |         | (Drupal.Commenting.InlineComment.SpacingBefore)
----------------------------------------------------------------------


FILE: ...merce/jbs_commerce_extended_log/jbs_commerce_extended_log.module
----------------------------------------------------------------------
FOUND 1 ERROR AND 2 WARNINGS AFFECTING 3 LINES
----------------------------------------------------------------------
  18 | WARNING | Format should be "* Implements hook_foo().", "*
     |         | Implements hook_foo_BAR_ID_bar() for xyz_bar().",,
     |         | "* Implements hook_foo_BAR_ID_bar() for
     |         | xyz-bar.html.twig.", "* Implements
     |         | hook_foo_BAR_ID_bar() for xyz-bar.tpl.php.", or "*
     |         | Implements hook_foo_BAR_ID_bar() for block
     |         | templates."
     |         | (Drupal.Commenting.HookComment.HookCommentFormat)
  74 | WARNING | Format should be "* Implements hook_foo().", "*
     |         | Implements hook_foo_BAR_ID_bar() for xyz_bar().",,
     |         | "* Implements hook_foo_BAR_ID_bar() for
     |         | xyz-bar.html.twig.", "* Implements
     |         | hook_foo_BAR_ID_bar() for xyz-bar.tpl.php.", or "*
     |         | Implements hook_foo_BAR_ID_bar() for block
     |         | templates."
     |         | (Drupal.Commenting.HookComment.HookCommentFormat)
 287 | ERROR   | Parameter comment must start with a capital
     |         | letter
     |         | (Drupal.Commenting.FunctionComment.ParamCommentNotCapital)
----------------------------------------------------------------------


FILE: ...lications_inventory_ex/samhsa_publications_inventory_ex.info.yml
----------------------------------------------------------------------
FOUND 0 ERRORS AND 1 WARNING AFFECTING 1 LINE
----------------------------------------------------------------------
 7 | WARNING | All dependencies must be prefixed with the project
   |         | name, for example "drupal:"
   |         | (DrupalPractice.InfoFiles.NamespacedDependency.NonNamespaced)
----------------------------------------------------------------------


FILE: .../custom/samhsa_theme_block_pep8/samhsa_theme_block_pep8.info.yml
----------------------------------------------------------------------
FOUND 0 ERRORS AND 1 WARNING AFFECTING 1 LINE
----------------------------------------------------------------------
 9 | WARNING | All dependencies must be prefixed with the project
   |         | name, for example "drupal:"
   |         | (DrupalPractice.InfoFiles.NamespacedDependency.NonNamespaced)
----------------------------------------------------------------------


FILE: ...es/custom/samhsa_theme_block_pep8/samhsa_theme_block_pep8.module
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 2 LINES
----------------------------------------------------------------------
 3 | ERROR | Missing short description in doc comment
   |       | (Drupal.Commenting.DocComment.MissingShort)
 7 | ERROR | Doc comment is empty
   |       | (Drupal.Commenting.DocComment.Empty)
----------------------------------------------------------------------


FILE: ...pep_utility/samhsa_pep_migrate_custom/unconverted_links.page.inc
----------------------------------------------------------------------
FOUND 0 ERRORS AND 1 WARNING AFFECTING 1 LINE
----------------------------------------------------------------------
 24 | WARNING | Unused variable $unconverted_links.
    |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
----------------------------------------------------------------------


FILE: .../modules/migrate_files_and_images/files_cross_reference.page.inc
----------------------------------------------------------------------
FOUND 0 ERRORS AND 1 WARNING AFFECTING 1 LINE
----------------------------------------------------------------------
 24 | WARNING | Unused variable $files_cross_reference.
